id,authorization_id,reason,initiated_by,voided_at
772fecc4-850e-4536-b6db-de6eeca76b61,57b01a67-d498-43d7-8b73-05b35d1e7774,customer_cancelled,system,2025-02-21 09:17:34 UTC
45f22cd1-1f9b-4db4-9e18-1176253bc54d,f29b77bc-0aa8-4187-ac56-69581e22482b,merchant_cancelled,system,2025-02-13 12:10:19 UTC
0500c3b6-5db7-42fe-bc5c-cfcf2ce35dc4,5bc4ccff-dcef-445f-a620-1949eafa9178,customer_cancelled,system,2025-02-28 09:14:24 UTC
a9870d31-3ae4-479a-87c2-f87bf92256d3,6ea844d9-8f94-4f7b-ba66-7ef1a05637d4,customer_cancelled,merchant,2025-02-18 20:45:34 UTC
bc018b81-16b5-4e46-8f62-35ab4878f1b2,7008ba99-674b-49e9-bebf-75c250dc8d97,customer_cancelled,customer,2025-01-12 16:38:13 UTC
3b80e585-eb22-4b40-bdaf-32d36acaf1ce,23af10e0-7129-4e7b-91ef-28acc34215a5,customer_cancelled,customer,2025-02-07 05:44:43 UTC
a32335b0-07a1-4774-8c93-746931f1075b,6d8ec80a-3607-40ed-ac3b-3feb552bfc9e,customer_cancelled,system,2025-02-02 13:03:35 UTC
50519c04-256f-4463-8550-3748b1da546a,f2dbbd8c-0df0-4774-9d7c-3701f18fbd6d,merchant_cancelled,system,2025-01-01 03:52:14 UTC
2ce68789-fc95-4d77-8e32-e28c466f1365,3dd41a03-d3e6-40fe-b85d-b59e4113ced9,customer_cancelled,customer,2025-02-11 08:10:16 UTC
941a57fa-e887-41c5-ade9-c86e83e9d006,fde56354-b79e-4fd6-b748-0ec5320b73db,customer_cancelled,system,2025-01-01 22:11:17 UTC
40665053-c0f7-4bf5-804d-6b89b69d3662,4fe76bd6-f9f5-44f5-9389-3f0d61289c7b,merchant_cancelled,merchant,2025-02-04 00:06:15 UTC
6cfc0b0e-d426-4a20-8c3a-50a812f382fd,61d394b3-0da1-4aea-a000-9f46682f56e9,customer_cancelled,merchant,2025-01-20 02:34:51 UTC
5cd4a56d-a047-4317-914e-e826af72d39f,bfeaa2ca-5e85-4457-b62b-9e6a057d5550,timeout,merchant,2025-01-22 17:31:48 UTC
bd0fc8da-5771-452c-a336-b48dddf28a7b,2f239206-54a7-446d-b103-ab13a5368f66,customer_cancelled,merchant,2025-01-07 06:34:24 UTC
f4fbc394-eab5-4d71-92dc-a325cb712073,a96824f6-1646-42d7-85c3-f162328e7cec,merchant_cancelled,system,2025-02-25 11:03:21 UTC
1ba6996e-da24-4d3a-9a04-54154eecbb96,bf9d17d6-89d9-42af-8c62-e21ce1f1beeb,customer_cancelled,merchant,2025-01-31 05:10:08 UTC
d7912f03-4931-4890-b690-572e9715a91b,a7781bbd-f440-47cc-b7de-ab2bee07de2e,customer_cancelled,merchant,2025-02-10 23:06:45 UTC
6080a64c-455c-4739-bfb2-3eba7f7db7b1,6bb051e9-ce4d-4ed6-b498-8e71c4665b47,timeout,merchant,2025-02-10 16:08:36 UTC
8ea41bb4-2137-420e-9c57-90bd8c185443,21925f08-0ab2-40bd-985f-226da8ee376a,timeout,customer,2025-02-14 08:11:52 UTC
ca505f61-0ef4-4f54-9184-c9c8068e4457,0672c7d5-f821-4a80-8788-d809f601efaf,merchant_cancelled,customer,2025-01-31 18:15:31 UTC
45587e1b-1dd9-404a-8a28-c5af1bdc0334,063c098b-6bd3-4f60-8fae-494d608a5dc8,timeout,system,2025-01-18 03:45:45 UTC
27404ec0-8eb4-4c84-8adf-2a620e50a32e,4533c4e6-6101-4ac9-83fc-f307d2d40775,timeout,customer,2025-01-10 11:33:45 UTC
dbd9424c-9b96-488d-89df-dd23e8b53fc2,b63d77a3-5461-4850-b592-8c2b92196ff9,timeout,customer,2025-02-05 08:16:58 UTC
6b344688-21a1-4d59-8c8a-575e4dc9a5d8,fd33fd30-ad67-4319-a760-aa139ab76839,merchant_cancelled,merchant,2025-02-17 12:32:17 UTC
5fefd24b-b9ea-4f66-864c-18b09babbdcd,f77536ba-121e-478c-a00e-2485ce069166,merchant_cancelled,system,2025-01-23 09:42:03 UTC
baa8ed8b-111b-4269-8a58-ac849f6d151c,20595dd2-6035-4b48-bc2d-a3fb631e00fe,customer_cancelled,system,2025-01-13 21:10:19 UTC
63369bd3-4001-4632-8370-c3b5fc5790bb,65519f8e-36b5-42cd-9d4d-87a159f44457,merchant_cancelled,merchant,2025-01-17 18:26:38 UTC
59fa7282-00c4-4e92-8641-44e985bec500,37f17f82-99a0-4aa7-88f6-ab0cfc4923be,merchant_cancelled,customer,2025-01-02 18:34:17 UTC
7fa6c373-7adf-41f5-8dca-46e7c83dedb5,cd835f37-4d0f-46a7-a62e-02198cab5f0e,timeout,merchant,2025-02-23 10:11:13 UTC
18cf8fda-42ce-4ac7-9dfe-6ae37b01cd13,fc12b179-7382-40bd-b612-8258dc6c57ae,customer_cancelled,system,2025-02-09 08:19:32 UTC
31803622-48dc-485a-aa2e-8e70fee26de7,03fc680d-8a37-4a33-9e82-499502da3931,merchant_cancelled,customer,2025-01-19 21:39:03 UTC
712538f7-148d-4d11-a72c-5a71592edc4d,0320881f-1274-4e60-a94c-88341113f5b1,timeout,customer,2025-02-25 08:15:29 UTC
bfa71363-1171-4ea1-ac68-18b3898fb943,3d5e02f9-af26-4e6b-8372-bbe912cf684d,customer_cancelled,customer,2025-02-07 09:31:42 UTC
e0c497ef-4a4a-4c90-b2dd-787068676176,d81c92f6-6029-4b88-b3ba-b3030e3e7604,customer_cancelled,customer,2025-01-24 00:33:38 UTC
4852faed-0b73-4ceb-a599-21392dd07b67,4f4b4ade-dc30-4d06-9e35-31e0327466e9,merchant_cancelled,merchant,2025-01-12 03:17:06 UTC
6c805e7c-3312-4b41-a934-9df171ba2ae7,060f3f6e-ac7e-4015-9ee6-ce31095fbd1e,timeout,customer,2025-01-24 04:42:26 UTC
c76436c3-75d8-4ecc-a2c4-012ae601d8fa,54f4af33-2a9e-4a3d-8b1f-0324e8e21f39,timeout,merchant,2025-01-16 13:10:05 UTC
75ca1d13-b806-46d7-9d82-111a7ac7c36e,8c7bb2ae-f10a-48e9-9b11-dd1e13c463dd,merchant_cancelled,merchant,2025-02-19 20:59:51 UTC
25107a30-cb4e-4766-a083-2eeec570f5d7,cf55e0a2-24fb-4f6c-a5f6-08d850b0f120,customer_cancelled,customer,2025-02-08 17:50:06 UTC
124047fe-ae32-4c41-aa38-fd9bd21c8a3d,6836c0a8-1fbc-4649-947c-95cd2de6f0bf,timeout,customer,2025-02-18 06:39:40 UTC
3f4e586b-056f-4ade-8a7b-49b53eba6926,31853454-3af0-4814-989b-a9ec2cccc09a,customer_cancelled,system,2025-02-12 08:02:09 UTC
6edb36ab-4baf-4daf-a749-96bb93236ac5,daa7f2e7-8cfb-49e8-a38a-c4e6897aebe6,customer_cancelled,customer,2025-01-30 10:31:18 UTC
0199f607-2214-47f4-87f7-e8f103b3bd04,d83a636f-2050-4467-b535-951831c5215b,merchant_cancelled,system,2025-02-14 13:39:38 UTC
7546b3bc-bb56-40d5-b343-568a064ffa08,fc3b23ab-9334-4c9f-93da-17efd955a89d,merchant_cancelled,merchant,2025-02-26 02:51:57 UTC
18e562b0-8d86-4c4d-8791-670e06e423f6,bfb79439-4c12-4f50-9e57-71822f790ac7,customer_cancelled,customer,2025-01-19 06:53:07 UTC
9b6955e1-adf6-4205-b27c-052ad8c517ca,1f7ac20f-c682-497d-89fe-fd15a40da89d,merchant_cancelled,system,2025-02-10 17:52:51 UTC
c0fd5292-c306-479a-a637-d761cc83f0d5,de6a7405-2781-4f87-889a-1be4339463a7,merchant_cancelled,merchant,2025-02-04 01:56:54 UTC
76c2759d-7cb5-4473-a7c3-5fd3a6d29a50,b89393f6-bcc7-4f1d-af81-ea7b9885c3f6,customer_cancelled,customer,2025-01-29 09:01:12 UTC
5ad25990-bd2a-4054-9f65-d2190f9a98d4,4949e73c-111a-4238-90d1-7afa14aef269,merchant_cancelled,system,2025-02-17 07:43:46 UTC
83ca2f47-4e09-41fb-8f61-c51d7a357667,fd2b1faa-17a2-4bf8-83a5-46e907179156,merchant_cancelled,merchant,2025-01-26 13:39:52 UTC
99984ab3-cc99-4a28-a57b-238d34446aef,f6d3eabd-6aa9-4dac-9066-95f18e3f9678,merchant_cancelled,system,2025-01-22 07:16:45 UTC
3f90826b-7d19-427b-8827-2a01c8fe0c01,08f28375-5878-4961-81fa-0d9a372ff952,timeout,system,2025-01-31 19:28:10 UTC
b872d955-f4a2-488c-b912-e7cb156819e4,e247a613-b283-4462-adfc-e930462c9124,customer_cancelled,customer,2025-01-26 00:24:47 UTC
9c93bb52-ff2b-4b30-b2df-fd6d088d2867,2a6fb866-92b2-4d40-9307-5b17df7ceb03,timeout,system,2025-02-24 12:45:07 UTC
5f2ca4c7-f85a-4eef-b0be-9c513e3b6982,befd3460-6d8b-46f0-868b-28a38d315f84,merchant_cancelled,customer,2025-01-22 21:02:22 UTC
7b8e50e9-2318-45e1-a034-aa15d64c0c0c,5fc6a122-39a8-4385-bc3d-21a84af1f604,timeout,system,2025-02-12 03:08:39 UTC
79e1dfdf-3d44-4bff-b167-989d4b5a0076,130d673c-d531-4c3c-b87c-538cc6c47727,merchant_cancelled,merchant,2025-01-18 08:24:04 UTC
254acdaf-80f9-4291-9340-929262f5a425,a68c8904-a9fe-427a-a6c8-22b6182b07e9,timeout,customer,2025-01-10 10:09:12 UTC
aafb7f9d-77ed-4659-85a0-e76d0182b855,fef7ab59-f392-4b35-981e-a881f9a913b4,customer_cancelled,merchant,2025-02-22 22:08:03 UTC
2e828dcd-4031-4f2d-9cd7-ae1fa225d330,bee23fe2-3b70-4840-b9de-573398fbaf7f,customer_cancelled,system,2025-02-27 16:22:42 UTC
2164f677-97b9-48af-9364-b6b0f2ed4c8f,e272b499-132c-4d9e-81fe-ebcf0e585d6b,merchant_cancelled,system,2025-01-20 20:09:02 UTC
64449627-0956-47ec-b9a1-ffa41278bbeb,1a3d74a3-9de4-4836-8bf9-419f2c8fca21,timeout,customer,2025-01-24 22:39:04 UTC
ecad3dbd-3837-46b7-9abd-bf2d6d5a762c,14e24a2f-7a98-4a8b-bf5a-85140d1dcab7,timeout,merchant,2025-01-27 05:37:05 UTC
b6e61c38-3e4f-4211-a85b-c58e61a70b7f,5e1e5456-36e8-4536-b61e-a192fa439597,timeout,system,2025-01-17 17:11:59 UTC
c0bba77f-4207-44fc-aad1-0244d306375f,79c1f93c-de79-416d-9613-46ae3f271160,customer_cancelled,system,2025-01-11 11:50:49 UTC
1ac3a225-d660-4d42-8758-1067aa2d4f5b,687a5639-847e-416f-abc1-5f7889d6286a,customer_cancelled,merchant,2025-02-08 21:26:23 UTC
fa4f4ab8-5407-4da2-a9ff-d7de1882e700,0b2c88ba-5e20-498e-8164-001e0f0e7615,timeout,system,2025-01-03 03:09:37 UTC
2278fedc-9383-4fd9-8c69-598e87498fc6,af973ebc-928b-4278-bee1-5b3cae03f4d3,timeout,merchant,2025-01-07 02:37:31 UTC
fb9d8c5f-845c-4d48-ae6c-7b852168ec6f,3a6ecf0e-1b7a-41c1-9081-6545c038d6b0,merchant_cancelled,merchant,2025-01-17 16:05:36 UTC
84dc0fb7-1163-4be2-8271-d028d122f045,8326ea34-0580-4b8f-9bac-aecbd08642d1,timeout,merchant,2025-02-18 18:51:33 UTC
e0d02bf7-3369-4f66-8944-d807cda235e1,a96f490e-1ce3-4cac-b07f-fc50f496e4be,timeout,system,2025-02-23 11:31:36 UTC
f7284424-38e2-4f83-b941-8e43e72aa30e,370eb2c4-0e51-4afd-bebf-f2ad4c05a558,merchant_cancelled,customer,2025-01-30 05:20:07 UTC
d1b7822f-669c-415b-8e84-23bd36559515,47b9155f-5009-44f9-84ea-52d4044f7486,merchant_cancelled,system,2025-01-13 13:13:13 UTC
a0aeb8bf-2c36-4bec-b4af-b52b84ccb697,199efb7b-848e-4d32-8583-68cf8a17bebd,merchant_cancelled,merchant,2025-02-14 05:33:11 UTC
551ce31a-49a0-4510-8724-80b837309a14,32bb5acd-a7e1-4e01-b187-73b2655e1f35,timeout,customer,2025-01-28 06:20:04 UTC
6745b924-0d27-407c-95e8-b800d99642d1,3a8088ad-0efc-4f2a-8230-2bbf5d99ed5f,timeout,merchant,2025-02-22 07:02:00 UTC
65e63ac6-5b0b-46c4-bbfe-e6fad5c2684d,c18a621b-beee-44e3-9332-9b4d0cd180ec,merchant_cancelled,merchant,2025-01-04 23:19:36 UTC
293633e5-24fa-4404-909b-8f77312a4e46,5f6ae442-9f12-4156-adca-95c7df757081,timeout,customer,2025-02-28 09:33:47 UTC
16e761d8-2d1f-47bb-b7fe-132f29877c70,04187431-7157-43b2-ad86-6135100cbc28,merchant_cancelled,system,2025-01-22 10:08:48 UTC
440a138d-0dd0-4e2c-9cfa-7e9a79edcfd5,faf9f621-f3bc-4c60-a0e2-116273b18d81,merchant_cancelled,system,2025-02-14 04:15:53 UTC
db63ce4e-2508-48e7-a22f-95444c080e8b,941c79aa-6eba-4150-9c66-3675cf7ae35a,merchant_cancelled,merchant,2025-02-18 11:16:03 UTC
8a24a1bf-6bac-4f4a-a4d4-c3934bf4464c,1a478c65-630a-4983-b79c-698447147434,customer_cancelled,system,2025-01-12 15:44:44 UTC
e9647c45-f6f5-4293-967c-828673b1dfc0,5c4c9439-0955-45e9-8824-aeb7275cd83c,timeout,customer,2025-01-17 18:03:51 UTC
bb7da9bf-8d5d-4681-b290-dea3124441f7,107eed92-392e-48ba-ad06-425bd9026124,timeout,system,2025-02-28 03:42:32 UTC
54b891e2-dfcf-4fbc-a2d5-9ab27f76eee9,840573a7-7cdb-4391-b06d-d01051241d20,merchant_cancelled,merchant,2025-01-31 01:33:55 UTC
9d35ed13-c384-4499-9656-196af03a9033,995836c9-a471-4988-b79a-80e5f76aad4b,merchant_cancelled,merchant,2025-02-25 13:32:47 UTC
b821fe12-0ab0-4369-8c2a-fcfd3d0eec78,8062cbcd-2fc2-440d-9bfc-f3acea732b6a,timeout,customer,2025-01-13 15:14:54 UTC
0d1bb1ac-2a5e-42ee-8ffc-a685cbf32a8e,5e49a030-cc40-4e7c-89fd-a65eadb6975e,timeout,merchant,2025-01-31 06:03:50 UTC
0a72ee08-2cf7-4103-8cb1-340f5ffe2a9f,3879f2aa-0415-4608-b163-f034e174a743,customer_cancelled,merchant,2025-01-30 11:24:39 UTC
159a3616-1814-43fb-9b0d-1419823d0af1,fed850dc-b052-42e5-85c8-a56593eddfac,customer_cancelled,merchant,2025-02-09 15:48:55 UTC
342e7dbd-73c3-4035-a201-1ba0bef02f9d,3624fa1f-9c61-41f2-9630-c9147e33a726,timeout,merchant,2025-01-01 04:35:34 UTC
3fdc1f32-b6b8-4d44-a0d5-d8b422879ab5,92f359fd-a04d-4e8e-baf0-c5d56da60a67,merchant_cancelled,system,2025-02-16 03:18:19 UTC
aee3c9c9-d94a-4b67-a337-3a00107d1a1e,ee40ed96-7254-4c2d-abb8-893e6885578a,timeout,merchant,2025-02-08 14:40:24 UTC
d74096eb-b3bd-43ed-b0b1-ec23af685389,15ad6600-80c9-4947-8dc7-ed02186a504d,merchant_cancelled,merchant,2025-01-08 10:51:46 UTC
26cb347f-776e-460e-98d1-df3ad6550931,c983a983-70ac-4981-9fb0-33272008f2f1,timeout,system,2025-02-16 23:08:39 UTC
cc8fdf95-ff1a-4384-9e77-6c8552579d40,1400e93b-3257-410e-9787-4ad4e0905dc4,merchant_cancelled,merchant,2025-01-18 18:55:56 UTC
da663250-fa5e-4845-a981-6ed6ecf2cc1d,83266fa5-4a19-4be8-9ddc-f27b549ce914,merchant_cancelled,customer,2025-01-17 13:57:43 UTC
78e8f29d-407c-4bee-b6c7-35693634e934,d002f4bc-4979-42ea-aa02-05a3208eb312,merchant_cancelled,customer,2025-02-27 11:54:02 UTC
2ec94ef9-7d55-4e76-8897-d620807c2939,7ad4e99a-d280-4d39-b615-aa033c2361f7,timeout,merchant,2025-02-08 02:56:45 UTC
e228f8c3-0ea5-4e2b-99e0-120a70ff1328,fc1d3c70-28ea-4d34-89b7-207a0918a3ec,timeout,merchant,2025-01-25 13:21:14 UTC
14115119-28de-4ba3-af5c-7447cd9d49d6,d8b81ca0-dbad-4776-b331-23b8efe67312,timeout,customer,2025-02-07 08:15:26 UTC
8680d5ca-1c51-4c0b-8798-6f56dcdbfb0c,5ca557f3-da06-4bdc-b6d7-011c572ad591,timeout,system,2025-01-01 12:23:55 UTC
0d533f91-8022-4a6f-9250-6e406e492b4d,aa5857e6-87e8-441d-884e-32e1c7f15f6f,timeout,system,2025-01-24 02:00:29 UTC
686d3b8e-8e77-47ab-9235-f80ab1372aef,8b7fbe04-0b48-4ba7-97ae-7dabb7a6044e,timeout,system,2025-01-09 10:32:44 UTC
31842da8-4a8c-4f78-ae5c-4b4d560e8cd7,80a3ce60-1f66-4d5b-8e7e-b947b1746dc8,timeout,customer,2025-02-28 05:48:47 UTC
34a746c8-96b1-46f4-a398-25e431569ab2,c49d2310-34d8-4752-aa70-37179fda5c7d,timeout,system,2025-02-10 01:26:14 UTC
c43cf99b-9114-4d03-88c8-09f73798c41b,ad5020e2-8ebb-4997-ba61-49851518f0dd,timeout,customer,2025-02-15 11:10:28 UTC
359abf6f-9cca-428f-9378-21afdcf6c408,1601d184-c778-40ad-b6f0-1dfd28e4f2e6,timeout,system,2025-01-26 08:14:51 UTC
caafa7c9-44d1-423b-8904-dd3d23f10f79,e2802bb4-857c-4a0d-abd6-5dd2d48d784d,merchant_cancelled,merchant,2025-01-24 11:56:41 UTC
881ff07b-5cd9-48f8-b704-30c1fb1fa502,558de095-5097-4dd9-8c4b-90f241e2ede7,merchant_cancelled,system,2025-01-23 12:44:50 UTC
04e4d3bc-972a-4467-9893-078f018486bd,0f403d49-3510-4223-b10b-dc030c02ba4c,timeout,merchant,2025-01-08 03:37:43 UTC
ebb69731-1dc7-4ea0-9ff4-fd24a0d87182,f3c6c60a-19db-4f61-8b7a-f680ea158b8b,customer_cancelled,customer,2025-01-07 04:57:02 UTC
10aa7779-62bf-411d-b029-3d932b55d118,00edee90-2b32-4786-b61d-12ec7f4b8876,customer_cancelled,system,2025-02-07 01:08:31 UTC
b210c15b-b88f-495a-a2f0-7f6997dab8f0,9aebb4ff-1bd4-4fde-bb9e-e7d6b462460b,timeout,customer,2025-01-25 05:24:43 UTC
9bc562d6-39a3-4181-a207-cefd5f619ef1,f8000597-3f50-44ff-8374-33b01dddb033,merchant_cancelled,system,2025-02-16 18:07:28 UTC
735b6140-3f40-4146-9b21-28969380afb7,fcd511ed-a8f9-4a68-9f6a-6a9c895e95f9,customer_cancelled,merchant,2025-01-19 06:24:49 UTC
a31b7900-5d2c-40fa-a6f3-704651c42666,4892e280-d97d-4ef2-9c66-2cad0f284f2f,merchant_cancelled,system,2025-02-25 20:07:59 UTC
a372bf4c-cd0c-4d44-ad3f-7bd635a30918,235e0b36-d633-4908-b562-4b29af196aaa,merchant_cancelled,system,2025-01-02 21:01:50 UTC
cb60b909-d5c2-4c40-9488-1390b3f1561c,7847780c-44ab-4fba-89a8-6c084fb0d62e,timeout,customer,2025-01-25 13:44:51 UTC
9d9ee8ab-db9b-4131-a9c7-c3e3be741f48,7ca2db4c-6dac-4d94-8240-eaae3bd0ba89,customer_cancelled,merchant,2025-01-06 05:20:31 UTC
e7684b33-9bca-4096-bf58-1a0d169721bb,e75c7371-2638-488f-aa2d-d7abe3e25ef0,timeout,system,2025-02-09 02:51:41 UTC
