id,acquirer_id,settlement_date,transaction_count,gross_amount_usd,interchange_fee_usd,scheme_fee_usd,acquirer_fee_usd,net_amount_usd,status,created_at
9ba4cd80-8750-44ee-96ab-7b205dbbf1ad,f4ecc142-0a41-4875-bec1-c8dca8d9fd9d,2025-02-19,35,8573.73,150.0407,25.7216,42.869,8355.0987,settled,2025-02-20 00:00:00 UTC
036611dc-2c29-468c-913c-033dbe6bd15c,f4ecc142-0a41-4875-bec1-c8dca8d9fd9d,2025-02-20,46,12761.73,223.3308,38.2851,63.8092,12436.3049,settled,2025-02-21 00:00:00 UTC
6edf9e63-2f60-422c-8ef1-d0e372465711,f4ecc142-0a41-4875-bec1-c8dca8d9fd9d,2025-02-21,34,8129.76,142.2707,24.3891,40.6489,7922.4513,settled,2025-02-22 00:00:00 UTC
479ae25b-7a85-4a78-979b-07bd8cec8266,f4ecc142-0a41-4875-bec1-c8dca8d9fd9d,2025-02-22,41,8768.01,153.4406,26.3042,43.8402,8544.425,settled,2025-02-23 00:00:00 UTC
7c42eecf-64f2-46b8-8fb5-ae55c5467629,f4ecc142-0a41-4875-bec1-c8dca8d9fd9d,2025-02-23,45,11957.41,209.2556,35.8721,59.7875,11652.4948,settled,2025-02-24 00:00:00 UTC
578370a2-074b-4432-8fff-336fd2ccb24c,f4ecc142-0a41-4875-bec1-c8dca8d9fd9d,2025-02-24,39,11074.26,193.8002,33.223,55.3717,10791.8651,settled,2025-02-25 00:00:00 UTC
bca55d72-05c0-4f1e-8412-1ca700452f10,f4ecc142-0a41-4875-bec1-c8dca8d9fd9d,2025-02-25,36,9393.81,164.392,28.1814,46.9693,9154.2673,settled,2025-02-26 00:00:00 UTC
368e713c-5cc0-4cb8-a19c-c27d20d9fd7f,f4ecc142-0a41-4875-bec1-c8dca8d9fd9d,2025-02-26,46,12299.58,215.2428,36.8992,61.4981,11985.9399,settled,2025-02-27 00:00:00 UTC
301aec15-b228-4138-86ed-9392851e4faf,f4ecc142-0a41-4875-bec1-c8dca8d9fd9d,2025-02-27,41,11336.52,198.3898,34.0096,56.6829,11047.4377,settled,2025-02-28 00:00:00 UTC
dcc48dd0-7c54-4f0a-b006-2d6af547ab0d,f4ecc142-0a41-4875-bec1-c8dca8d9fd9d,2025-02-28,39,9840.04,172.2014,29.52,49.2006,9589.118,settled,2025-03-01 00:00:00 UTC
0a9d89c2-e162-4fdb-8575-3bebe4e50f41,f4ecc142-0a41-4875-bec1-c8dca8d9fd9d,2025-03-01,39,8781.23,153.6718,26.3437,43.9064,8557.3081,settled,2025-03-02 00:00:00 UTC
ee6a1ce8-f1c8-40ed-bbc2-3f4dbf536c03,cd1dfe2d-5497-4c60-b006-3d5fb5f57b82,2025-01-01,35,8691.44,152.1005,26.0742,43.4571,8469.8082,settled,2025-01-02 00:00:00 UTC
97357a7f-8ca9-4c4e-9320-9b47a1fe5e1c,cd1dfe2d-5497-4c60-b006-3d5fb5f57b82,2025-01-02,31,7264.89,127.1358,21.7948,36.3248,7079.6346,settled,2025-01-03 00:00:00 UTC
b9cb5205-ab72-4a07-91b8-185ae9fb40ec,cd1dfe2d-5497-4c60-b006-3d5fb5f57b82,2025-01-03,40,10029.1,175.5098,30.0872,50.1457,9773.3573,settled,2025-01-04 00:00:00 UTC
7132f499-91e8-4a54-830e-730c3616d206,cd1dfe2d-5497-4c60-b006-3d5fb5f57b82,2025-01-04,28,7225.61,126.4484,21.6769,36.1277,7041.357,settled,2025-01-05 00:00:00 UTC
0fb24b1f-7ab1-499f-bc19-cc1d315f3844,cd1dfe2d-5497-4c60-b006-3d5fb5f57b82,2025-01-05,36,9991.63,174.8536,29.9751,49.9586,9736.8427,settled,2025-01-06 00:00:00 UTC
