"id","capture_id","chargeback_id","reason_code","dispute_type","disputed_amount_usd","chargeback_fee_usd","status","outcome","opened_at","due_date","resolved_at"
"ef31fcec-c60c-4a9c-86e9-b68ba948fa95","52487521-83a7-48ab-97c1-a4a57d580a30","CB-329033","4855","not_received",12.72,7.58,"open","cardholder_win","2025-02-22 08:26:14 UTC","2025-04-08 08:26:14 UTC","2025-03-10 08:26:14 UTC"
"2bde01f3-eb32-4127-87b6-4c9debac9f9b","32d76e7d-c8d6-449a-8ecc-1d3f71a400fc","CB-170509","UA02","fraud",49.33,5.49,"open","merchant_win","2025-04-04 23:00:52 UTC","2025-05-19 23:00:52 UTC","2025-05-15 23:00:52 UTC"
"b85cca60-0e2c-401f-ab11-de7330c5f29b","e9828061-6c41-403d-bc04-bb6f5541036b","CB-395112","4853","not_as_described",37.48,11.32,"open","pending","2025-02-26 07:34:30 UTC","2025-04-12 07:34:30 UTC","2025-03-27 07:34:30 UTC"
"a118c20c-f7f8-43dd-a56c-105aa89f95e6","2555378d-50a6-48e3-b6a5-10947b778ddc","CB-634036","4863","fraud",51.55,12.42,"lost","merchant_win","2025-03-13 19:16:05 UTC","2025-04-27 19:16:05 UTC","2025-04-17 19:16:05 UTC"
"4160554e-2ec1-4751-a2f8-617eaacf61b7","6214332c-f71a-4263-a30f-e7f07b98d696","CB-467714","4853","not_as_described",5.8,7.3,"won","pending","2025-02-17 02:39:19 UTC","2025-04-03 02:39:19 UTC","2025-03-22 02:39:19 UTC"
"8d7892b6-4fdd-4a5e-8cee-394d5a447cab","1d4e176a-8afd-40d0-a439-1d7b4b48150c","CB-738813","UA02","fraud",32.85,8.84,"lost","pending","2025-03-21 00:15:06 UTC","2025-05-05 00:15:06 UTC","2025-04-15 00:15:06 UTC"
"c74fcbc4-70fa-4275-9858-c8599c5123b8","ebbe5143-0950-4673-8a98-fd39ad032dcf","CB-851383","4855","not_as_described",39.59,9.47,"lost","merchant_win","2025-04-07 23:46:39 UTC","2025-05-22 23:46:39 UTC","2025-05-09 23:46:39 UTC"
"8b8685b8-f124-4e77-baee-1539b83a928e","1fb8894b-0237-4f9b-b5cf-6e9c495e4d9c","CB-672667","4855","not_received",25.31,14.41,"open","merchant_win","2025-03-21 05:31:01 UTC","2025-05-05 05:31:01 UTC","2025-04-20 05:31:01 UTC"
"45dafc62-b36a-438e-af96-f2926046a208","53335276-8551-42c2-99a4-d411acac493a","CB-660077","UA02","not_received",52.45,11.45,"won","cardholder_win","2025-03-08 19:21:32 UTC","2025-04-22 19:21:32 UTC","2025-04-06 19:21:32 UTC"
"4070d358-f736-496e-b39b-58092e2ca03e","e729af0a-e5f2-4f95-8d3b-d013f91a29d0","CB-687974","UA02","not_as_described",54.52,14.41,"open","cardholder_win","2025-03-08 07:13:38 UTC","2025-04-22 07:13:38 UTC","2025-04-16 07:13:38 UTC"
"6eb9a72d-7f32-486b-ac33-a3211afb760c","21ca2c31-67f8-4fa3-b4d2-bb4c6e83ec8f","CB-452214","UA02","not_received",8.13,7.89,"won","pending","2025-02-27 22:10:36 UTC","2025-04-13 22:10:36 UTC","2025-04-04 22:10:36 UTC"
"e14c6610-7abb-40e4-b9bf-bfdfbda43dd9","396f3127-90e6-4e7f-8454-80586211a3cd","CB-678995","4855","fraud",42.84,14.02,"won","merchant_win","2025-01-26 18:14:29 UTC","2025-03-12 18:14:29 UTC","2025-03-01 18:14:29 UTC"
"0a69c0b9-3078-44d0-9166-c6ce80ab0e47","8bda1a5b-8633-4253-9549-6ccf4a293ba5","CB-737513","UA02","not_received",2.13,12.06,"lost","cardholder_win","2025-02-03 15:53:59 UTC","2025-03-20 15:53:59 UTC","2025-02-28 15:53:59 UTC"
"ca5cf93c-1a7a-405a-99be-18d5619c1ad5","3f676d01-5dc0-4076-92e9-26dd0aac10e9","CB-873813","4863","not_received",30.61,7.37,"won","cardholder_win","2025-03-29 04:34:45 UTC","2025-05-13 04:34:45 UTC","2025-04-10 04:34:45 UTC"
"059846a6-33b1-444c-b942-405d6c7a9042","2ccf2751-0d7d-4a70-b4ae-50140556addf","CB-932540","UA02","not_as_described",56.57,11.39,"lost","merchant_win","2025-03-23 10:18:46 UTC","2025-05-07 10:18:46 UTC","2025-04-05 10:18:46 UTC"
"8f216b65-3315-48b5-a73c-0edffe4ac503","046f15fd-0081-4af7-ab1d-acf90930b6af","CB-566430","4853","not_received",12.14,11.52,"lost","merchant_win","2025-03-16 14:34:10 UTC","2025-04-30 14:34:10 UTC","2025-04-01 14:34:10 UTC"
"cd95d5d3-58f5-4c65-938e-7c146cdd1091","4e9c91c3-942a-4ceb-a647-60bc0a723bde","CB-595065","4853","fraud",46.52,12.56,"won","merchant_win","2025-03-05 22:23:03 UTC","2025-04-19 22:23:03 UTC","2025-04-16 22:23:03 UTC"
"5ab50fb6-cc15-4cd2-963a-c402dbed14d8","4043d91e-600c-4435-95f2-951023377ba7","CB-686182","UA02","not_as_described",34.47,13.33,"open","merchant_win","2025-02-12 16:54:14 UTC","2025-03-29 16:54:14 UTC","2025-03-14 16:54:14 UTC"
"79802018-0f10-4faa-94b6-a0a1358142cc","ff2ba655-eed3-444c-b0d5-dbb894c7efcb","CB-863911","4853","not_as_described",43.84,9.56,"won","pending","2025-02-14 18:53:43 UTC","2025-03-31 18:53:43 UTC","2025-03-21 18:53:43 UTC"
"3cd5486f-302e-45e4-9cb0-0b7bd3e5065f","2220f9b9-f33f-46ed-aa50-2a35f78f754d","CB-504296","UA02","not_received",55.79,11.61,"won","merchant_win","2025-02-14 19:55:00 UTC","2025-03-31 19:55:00 UTC","2025-03-08 19:55:00 UTC"
"7796ef41-ee4d-4640-a050-6194bd6182fd","bf444b38-e69c-469b-a53b-59240b6f440e","CB-713337","4863","not_as_described",7.51,14.4,"lost","pending","2025-03-14 19:50:09 UTC","2025-04-28 19:50:09 UTC","2025-04-10 19:50:09 UTC"
"e880583f-52ba-4b4a-9f46-f1fa00926f8c","48e95d90-b579-410c-a444-bd7df322614a","CB-356713","4855","not_as_described",56.86,8.69,"open","pending","2025-03-11 11:26:45 UTC","2025-04-25 11:26:45 UTC","2025-04-14 11:26:45 UTC"
"077ae4d1-9176-4d1d-a391-06788a51ffb1","2eda3c4b-7585-4df7-b70e-8158f79709bf","CB-628441","4863","not_received",18.0,6.9,"lost","merchant_win","2025-02-15 02:51:25 UTC","2025-04-01 02:51:25 UTC","2025-03-09 02:51:25 UTC"
"8ca27de1-62e5-4e3c-b782-cdf38cf2b016","cb04a598-8286-4c32-8671-6e33d6b3523b","CB-523453","4853","not_received",49.63,11.38,"won","merchant_win","2025-03-05 00:00:04 UTC","2025-04-19 00:00:04 UTC","2025-04-15 00:00:04 UTC"
"79644e67-5701-4e0c-b81e-a993f5e1f166","9724e1db-0c91-4edd-a3bb-0dec2ba86880","CB-640042","4863","not_as_described",43.45,5.69,"open","pending","2025-01-29 12:12:38 UTC","2025-03-15 12:12:38 UTC","2025-02-15 12:12:38 UTC"
"222d16e8-b384-4183-9875-843bd7edd0d5","e45b1ca2-94da-4b47-80fe-7d8062bfce1a","CB-337248","UA02","fraud",19.84,9.0,"won","pending","2025-01-29 22:39:34 UTC","2025-03-15 22:39:34 UTC","2025-02-14 22:39:34 UTC"
"b8f84a1c-3abc-47f5-a646-2f24f6638739","6a7eebdb-fd70-490a-b07c-4d010c204df2","CB-962138","UA02","not_received",12.75,7.64,"won","pending","2025-01-27 06:26:27 UTC","2025-03-13 06:26:27 UTC","2025-02-20 06:26:27 UTC"
"28eb61c3-a056-45a1-83a1-8f278bd3a511","b3ddd8d3-4f31-45fb-8d5a-3749c79cb270","CB-850644","UA02","not_as_described",26.99,5.81,"open","merchant_win","2025-02-20 15:48:06 UTC","2025-04-06 15:48:06 UTC","2025-03-13 15:48:06 UTC"
"fefc88a8-85d6-4c2a-9207-f18cae9cef10","18504f47-af36-41be-b94b-736701d77da4","CB-835581","4855","not_received",46.59,7.52,"open","merchant_win","2025-02-22 17:32:23 UTC","2025-04-08 17:32:23 UTC","2025-03-29 17:32:23 UTC"
"13e8f7aa-cdc3-49d8-aa74-d7ae1b6824b8","97dafbb1-8c72-4415-b184-c0100f496465","CB-444953","UA02","not_received",45.54,14.92,"lost","cardholder_win","2025-01-23 10:52:52 UTC","2025-03-09 10:52:52 UTC","2025-03-04 10:52:52 UTC"
"8314fb22-4f83-4426-a2fa-9a11ea4b8844","e6a2a551-4298-4937-a7d4-392217be2bf2","CB-887032","4863","not_as_described",39.6,5.16,"lost","cardholder_win","2025-03-07 18:43:51 UTC","2025-04-21 18:43:51 UTC","2025-04-04 18:43:51 UTC"
"f1529fce-5523-4148-a8cf-699ae4c50c09","00cae73c-3c26-4d81-9e50-ff185e440b59","CB-634285","4863","not_as_described",54.34,8.81,"open","pending","2025-04-11 11:18:23 UTC","2025-05-26 11:18:23 UTC","2025-05-04 11:18:23 UTC"
"48117827-6c5f-4411-85ab-8294304f1232","6cd733ad-3413-4a28-ac70-bbbe360e80d3","CB-980536","4855","fraud",37.23,9.59,"lost","pending","2025-03-12 22:59:23 UTC","2025-04-26 22:59:23 UTC","2025-04-09 22:59:23 UTC"
"a287f811-cc93-4291-ba72-cdf73c6ff261","192eab80-c20d-4463-8027-ff4fae291297","CB-782316","4853","not_as_described",59.35,5.49,"open","merchant_win","2025-03-04 19:26:45 UTC","2025-04-18 19:26:45 UTC","2025-03-23 19:26:45 UTC"
"ec572aeb-9f5f-4d6a-8840-8bcea306798e","cea4e102-43b4-4d82-9a2f-b9d68a352059","CB-626306","UA02","not_as_described",44.58,13.49,"won","merchant_win","2025-02-08 09:51:13 UTC","2025-03-25 09:51:13 UTC","2025-03-07 09:51:13 UTC"
"b640f12c-f0d0-4fd8-b53e-8501aa01447c","756e182b-a231-4c0c-a83f-d4365b469409","CB-837147","4855","not_received",30.71,10.01,"lost","merchant_win","2025-03-04 17:32:55 UTC","2025-04-18 17:32:55 UTC","2025-04-02 17:32:55 UTC"
"acdaf094-74d6-43cb-a7ee-c3a8389c9cee","17078a6e-e76a-411d-b3f5-cd22296396c1","CB-457748","4855","not_received",40.67,13.4,"lost","pending","2025-02-25 06:01:19 UTC","2025-04-11 06:01:19 UTC","2025-03-12 06:01:19 UTC"
"866ffc2f-8986-4a14-b928-94643bd4e11d","a17cf5ac-d4fd-437c-b4e1-4da77d49462f","CB-536751","UA02","not_received",42.1,14.12,"won","merchant_win","2025-03-12 17:01:37 UTC","2025-04-26 17:01:37 UTC","2025-04-24 17:01:37 UTC"
"ce2e4414-18df-41cc-969a-632e6854fb34","15e9338e-ce78-4a2c-b54a-8126e4066c41","CB-649080","4853","not_as_described",15.06,8.16,"open","pending","2025-02-08 14:31:07 UTC","2025-03-25 14:31:07 UTC","2025-03-21 14:31:07 UTC"
"f19437ca-9267-4500-8447-ebd8b714a67b","c57bf54c-9c98-4311-9565-63ab0945000c","CB-993583","4853","not_received",21.93,9.21,"won","merchant_win","2025-02-19 07:15:16 UTC","2025-04-05 07:15:16 UTC","2025-03-01 07:15:16 UTC"
"0694e050-26f1-4dea-ba69-3145e21034c5","07faf9d4-77a4-4ff6-a08a-e45c4ebd5288","CB-398911","4855","not_received",15.64,12.1,"open","cardholder_win","2025-04-02 00:11:29 UTC","2025-05-17 00:11:29 UTC","2025-04-14 00:11:29 UTC"
"de47126c-4945-4523-97b1-064bdf3f1e44","c016119f-4430-4e84-b4c5-3e666ae9d04a","CB-938595","4855","not_as_described",44.3,6.02,"lost","pending","2025-02-25 04:47:19 UTC","2025-04-11 04:47:19 UTC","2025-03-17 04:47:19 UTC"
"62b84840-1b69-4d4a-9985-9dde08d248ad","5e81c083-fee0-4247-a12f-72980d318881","CB-258709","4863","fraud",52.73,14.15,"open","pending","2025-02-07 09:53:16 UTC","2025-03-24 09:53:16 UTC","2025-02-21 09:53:16 UTC"
"4d5f8f68-fd89-48ce-bc51-fc64f5d34e96","e77ca7d7-b65e-4139-a85d-57f40c032d17","CB-595261","4863","not_as_described",35.05,14.65,"open","merchant_win","2025-03-04 00:12:50 UTC","2025-04-18 00:12:50 UTC","2025-03-18 00:12:50 UTC"
"83ea82a0-8b39-4269-8f2c-873cf9ceb8c3","c09d7ade-5902-40c5-b691-a3bb589355bf","CB-262266","4853","not_as_described",54.31,9.91,"won","pending","2025-02-14 03:02:54 UTC","2025-03-31 03:02:54 UTC","2025-03-19 03:02:54 UTC"
"a4af8f62-a85c-4911-8c02-661282b81c34","fc98c79b-c411-4d85-8728-edb12e618715","CB-831506","4853","fraud",33.76,8.02,"open","cardholder_win","2025-03-04 03:05:48 UTC","2025-04-18 03:05:48 UTC","2025-04-12 03:05:48 UTC"
"426c5c28-06b7-4af1-98fa-f0fc80a1b440","910ff6ee-98bf-430e-a3cf-65964b4bfeef","CB-405905","4853","not_received",51.28,7.5,"open","pending","2025-01-24 07:22:54 UTC","2025-03-10 07:22:54 UTC","2025-02-05 07:22:54 UTC"
"1068e326-76f8-4e8e-b36c-928937a089d0","b455eeba-91dd-4713-92c9-ab3039165735","CB-253605","4863","not_as_described",50.64,6.01,"open","cardholder_win","2025-02-24 05:12:16 UTC","2025-04-10 05:12:16 UTC","2025-03-30 05:12:16 UTC"
"2f86c4da-4a1e-4ae6-8493-5b7644abae64","34fbd07f-618b-4ff5-a044-64778b1cd74e","CB-448333","4863","not_as_described",54.3,5.56,"lost","merchant_win","2025-02-12 12:37:48 UTC","2025-03-29 12:37:48 UTC","2025-03-29 12:37:48 UTC"
"4c8619e4-1020-421f-9451-729c89a3bccf","1f2b2ee8-e334-4981-b467-4ec9d4c9a718","CB-240571","UA02","not_as_described",44.7,7.57,"won","cardholder_win","2025-04-12 23:46:19 UTC","2025-05-27 23:46:19 UTC","2025-04-22 23:46:19 UTC"
"b30b4e6a-a179-4ca2-8a77-626704e4a59e","d8bcfc33-63ff-4287-bd3d-a6fa4b0c5d26","CB-373345","4853","not_received",16.82,9.19,"open","cardholder_win","2025-03-11 13:00:41 UTC","2025-04-25 13:00:41 UTC","2025-04-18 13:00:41 UTC"
"98729cec-e2c7-438e-a29c-a9da24caea24","f8fbf498-15a4-4032-8f89-f49da3fe492a","CB-807176","UA02","not_as_described",41.7,6.54,"lost","merchant_win","2025-04-04 10:48:22 UTC","2025-05-19 10:48:22 UTC","2025-04-15 10:48:22 UTC"
"9d3ccee1-a1a0-4197-a3fa-14e65f1cea71","ba932526-7bea-495d-9ff6-d90da90a055e","CB-147248","4863","not_as_described",31.08,14.09,"lost","pending","2025-02-05 10:41:32 UTC","2025-03-22 10:41:32 UTC","2025-03-13 10:41:32 UTC"
"d1d054e5-39f6-43b4-90df-7d0dfa1a8b7c","a717f049-a92b-454d-bcbc-64c0e1b9ba82","CB-208718","4853","not_received",5.03,13.73,"lost","pending","2025-02-27 01:04:59 UTC","2025-04-13 01:04:59 UTC","2025-04-01 01:04:59 UTC"
"5cc80b34-2746-4daa-8c95-832a8466fde4","08216781-3360-497f-9816-a258f76232db","CB-860868","4853","not_as_described",32.5,11.04,"open","pending","2025-03-10 11:59:47 UTC","2025-04-24 11:59:47 UTC","2025-04-20 11:59:47 UTC"
"9cb3cf79-9b35-47d3-bf83-ed8c86bc0023","c4194143-0050-46a0-ba21-7f1ee81b70b9","CB-542227","4853","fraud",1.46,13.72,"open","cardholder_win","2025-03-01 05:49:11 UTC","2025-04-15 05:49:11 UTC","2025-03-27 05:49:11 UTC"
"0da57f71-0995-401f-9f3b-63827a175c53","a707419e-6979-44c0-8169-3d46ddd7d463","CB-371835","4863","not_received",9.73,12.64,"won","cardholder_win","2025-01-31 07:36:36 UTC","2025-03-17 07:36:36 UTC","2025-03-03 07:36:36 UTC"
"e3683a61-8b4b-411c-a92d-03054f5ca9be","e5260c7c-399c-4a30-ad8b-d66da09f8d0f","CB-342607","4855","not_as_described",24.54,14.36,"won","pending","2025-03-29 00:24:46 UTC","2025-05-13 00:24:46 UTC","2025-04-17 00:24:46 UTC"
"1718a2af-cc9c-43b0-8e9e-d666519325b3","bcc90bcf-b21f-4ad3-861d-f5782428838b","CB-311969","4855","not_as_described",1.42,8.57,"won","merchant_win","2025-03-29 20:39:36 UTC","2025-05-13 20:39:36 UTC","2025-05-07 20:39:36 UTC"
"cc8508af-2935-4466-ba4d-7567b1acd3aa","38684f0a-7b07-4c9b-8db6-51c8c87a7ff8","CB-425449","4853","not_received",27.34,12.91,"lost","pending","2025-03-22 14:48:47 UTC","2025-05-06 14:48:47 UTC","2025-04-20 14:48:47 UTC"
"8db07c30-b053-4aa6-917a-49f715378c57","1c8c0667-4603-4470-9fee-01b01d6eb557","CB-892136","4863","fraud",25.29,9.48,"lost","merchant_win","2025-02-04 17:33:35 UTC","2025-03-21 17:33:35 UTC","2025-02-15 17:33:35 UTC"
"6a82b825-272d-41ef-98e1-c2d6a15e520b","4947b6e6-53e0-4697-a162-b1716c32cc81","CB-736966","4853","fraud",52.76,7.39,"open","cardholder_win","2025-03-16 22:02:36 UTC","2025-04-30 22:02:36 UTC","2025-04-07 22:02:36 UTC"
"d941de51-a2ec-41f8-b02b-8601d01abc2d","a78e8a9a-68cf-4d8a-8592-163686732c3e","CB-365127","4853","not_received",11.93,5.38,"open","cardholder_win","2025-02-21 18:36:34 UTC","2025-04-07 18:36:34 UTC","2025-03-05 18:36:34 UTC"
"db5cf150-bb5a-47ef-ad86-54409ec292ea","c5ff61cb-e389-40a6-b6bd-18f032b7f0b9","CB-795134","4863","not_as_described",37.94,13.89,"lost","pending","2025-01-31 16:26:46 UTC","2025-03-17 16:26:46 UTC","2025-03-16 16:26:46 UTC"
"411b5594-6f4a-42f3-83fa-9841351ec62a","cc75351a-db15-4db6-b96a-fd4c02296a3c","CB-786987","UA02","not_received",6.48,10.11,"lost","cardholder_win","2025-03-18 12:39:30 UTC","2025-05-02 12:39:30 UTC","2025-03-28 12:39:30 UTC"
"8e8208b0-458b-4e7e-83f2-7057bf727179","c02f2989-c7db-4e12-8d3d-c29164def4c7","CB-132592","UA02","not_received",11.25,10.89,"open","merchant_win","2025-03-11 03:08:22 UTC","2025-04-25 03:08:22 UTC","2025-04-20 03:08:22 UTC"
"0ae52e42-ecdb-434d-9df5-26f63381d14a","d0a0987d-00c7-4333-bad1-8cc881bcbebe","CB-292984","UA02","fraud",47.22,8.59,"open","cardholder_win","2025-02-01 12:28:45 UTC","2025-03-18 12:28:45 UTC","2025-03-07 12:28:45 UTC"
"9b515f98-2113-44b7-a01f-d6b06dbc70cb","d5e60fbb-9f9c-40ff-8f28-fda0ccab86f3","CB-800291","4853","fraud",18.82,6.33,"lost","pending","2025-02-09 15:21:12 UTC","2025-03-26 15:21:12 UTC","2025-03-12 15:21:12 UTC"
"a710c1b4-ad0c-47e8-ac82-e10283301bfc","677fe359-8a34-4c74-97c9-201d29bbb425","CB-350521","4853","not_as_described",9.74,11.67,"won","merchant_win","2025-03-02 11:30:39 UTC","2025-04-16 11:30:39 UTC","2025-03-22 11:30:39 UTC"
"bbeefac0-cbc9-4d4f-90b6-d33206557a75","3cc7f74a-9633-49db-9d2a-3ea558df4cb0","CB-290019","UA02","fraud",27.39,5.98,"open","merchant_win","2025-03-16 20:38:15 UTC","2025-04-30 20:38:15 UTC","2025-04-25 20:38:15 UTC"
"26c41100-75fb-4ccb-b360-e5ae62210a64","d0a67d21-f717-4b0d-a74e-8bc879bf8ba0","CB-150176","4863","fraud",23.93,5.4,"lost","merchant_win","2025-02-02 11:50:02 UTC","2025-03-19 11:50:02 UTC","2025-03-01 11:50:02 UTC"
"86c98ce6-7050-4c20-ba27-4230078981ea","371bb4f9-0c7b-4363-91a6-6ad8b9fc742d","CB-852070","4855","not_as_described",18.68,12.95,"won","cardholder_win","2025-03-22 12:31:35 UTC","2025-05-06 12:31:35 UTC","2025-04-10 12:31:35 UTC"
"909ca222-e62d-48e6-9082-60a61e598753","809f1e97-835d-4922-b7e6-2ed869dbefc9","CB-564596","UA02","not_received",13.85,8.81,"won","merchant_win","2025-02-03 06:57:25 UTC","2025-03-20 06:57:25 UTC","2025-02-23 06:57:25 UTC"
"f9d307bc-75a2-46c9-8981-b8394dc00bd7","a6b32c67-0cbe-49dd-b5ef-5b36af8bd7b8","CB-773007","4855","fraud",13.43,9.63,"open","cardholder_win","2025-04-16 22:52:27 UTC","2025-05-31 22:52:27 UTC","2025-05-23 22:52:27 UTC"
"5aeb3587-b9ec-4320-8cce-db078e7576ff","6f39f148-0f25-4f8c-8076-07c371ff0732","CB-937947","4853","fraud",2.71,10.35,"won","pending","2025-02-26 22:57:43 UTC","2025-04-12 22:57:43 UTC","2025-04-02 22:57:43 UTC"
"6a873693-6ce2-445e-88c5-62cff8fac282","ff55a633-1eb5-4afa-81c0-dc1c5d36f561","CB-698851","UA02","not_received",5.37,12.7,"lost","cardholder_win","2025-02-22 04:45:06 UTC","2025-04-08 04:45:06 UTC","2025-03-08 04:45:06 UTC"
"81265366-2e86-4e59-9a8a-a9a042d065da","8b9b7f26-f5b0-48c5-a6bc-369f0053a58f","CB-772731","4855","not_as_described",44.5,7.65,"open","pending","2025-04-07 15:31:56 UTC","2025-05-22 15:31:56 UTC","2025-04-24 15:31:56 UTC"
"6df393a6-b7a1-4a84-a429-f8a27e4d8d35","e99515f5-cffe-48f1-872c-4d380aa4f63f","CB-248380","4863","not_as_described",18.73,5.05,"open","cardholder_win","2025-02-03 05:22:51 UTC","2025-03-20 05:22:51 UTC","2025-03-16 05:22:51 UTC"
"2ba69b12-9ff0-4fec-8d82-df4578fb9eb1","95e6b2fb-c2bc-43e2-bbc2-4c6c47cd16ef","CB-168501","4853","not_as_described",34.57,12.62,"won","cardholder_win","2025-03-07 20:00:12 UTC","2025-04-21 20:00:12 UTC","2025-04-17 20:00:12 UTC"
